onset	duration	stimulus
496.43	0.57	little
497.3	0.56	parachute
497.87	0.81	malfunction
498.69	0.47	thing
499.24	0.18	was
499.42	0.12	to
499.54	0.35	spike
499.89	0.13	your
500.02	0.56	adrenaline
500.59	0.1	in
500.69	0.09	the
500.78	0.33	last
501.11	0.37	minute
505.41	0.33	That's
505.74	0.18	what
505.92	0.15	I
506.09	0.4	said
509.07	0.1	I
509.17	0.15	don't
509.32	0.24	think
509.57	0.26	the
509.86	0.34	sentence
510.23	0.33	ends
510.78	0.41	functioning
511.19	0.52	properly
511.72	0.15	Have
511.87	0.05	a
511.92	0.23	great
512.15	0.25	jump
514.14	0.05	I
514.2	0.17	think
514.37	0.09	it
514.46	0.34	ends
514.82	0.49	worse
515.42	0.01	I
516.09	0.03	don't
516.29	0.12	know
516.41	0.06	a
516.47	0.16	lot
516.63	0.18	about
516.81	0.6	skydiving
517.72	0.38	But
518.49	0.07	I
518.56	0.16	would
518.73	0.44	think
519.18	0.3	that
519.95	0.39	a
520.35	0.4	working
520.75	0.29	shoot
521.04	0.28	lends
521.32	0.12	to
522.38	0.01	a
522.39	0.2	better
522.59	0.43	jump
523.15	0.58	especially
523.93	0.23	towards
524.16	0.15	the
524.31	0.46	end
528.13	0.59	And
528.79	0.13	I
528.92	0.26	think
529.18	0.34	nice
529.52	0.14	we
529.66	0.16	have
529.82	0.35	something
530.17	0.13	in
530.3	0.5	common
532.15	0.15	Her
532.3	0.49	parents
532.79	0.06	or
532.85	0.16	her
533.01	0.73	grandparents
533.74	0.18	were
533.92	0.52	fans
534.46	0.3	of
535.05	0.41	Paul
535.6	0.61	Simon
539.0	0.71	So
539.75	0.43	I
540.89	0.1	get
540.99	0.07	up
541.06	0.09	on
541.15	0.07	the
541.22	0.64	box
542.79	0.25	hold
543.04	0.11	on
543.15	0.1	to
543.25	0.06	her
543.31	0.36	shoulder
543.67	0.09	to
543.76	0.3	steady
544.06	0.41	myself
544.48	0.17	and
544.65	0.22	because
544.87	0.07	I
544.94	0.14	just
545.08	0.15	wanted
545.23	0.06	to
545.29	0.15	hold
545.44	0.08	on
545.52	0.05	to
545.57	0.07	her
545.64	0.43	shoulder
546.39	0.51	And
547.32	0.11	I
547.43	0.41	say
547.89	0.14	I
548.03	0.12	am
548.15	0.06	a
548.21	0.37	rock
548.65	0.16	and
548.81	0.07	I
548.88	0.35	drop
549.24	0.23	like
549.47	0.07	a
549.54	0.38	star
549.92	0.02	So
554.05	0.07	I
554.12	0.19	needed
554.32	0.09	to
554.41	0.17	do
554.58	0.49	something
555.07	0.1	So
555.17	0.05	I
555.22	0.2	went
555.42	0.08	to
555.5	0.18	like
555.68	0.43	cliche
556.11	0.26	number
556.37	0.43	three
557.13	0.18	and
557.31	0.06	I
557.37	0.38	drive
557.77	0.52	upstate
558.3	0.14	to
558.44	0.36	this
559.01	0.69	skydiving
559.7	0.65	academy
561.83	0.22	near
562.05	0.5	Albany
562.57	0.13	for
562.7	0.16	my
562.86	0.47	meeting
563.37	0.4	with
564.94	0.61	Annette
565.63	0.38	the
566.03	0.6	school's
566.86	0.21	bear
567.07	0.32	belly
567.44	0.31	khaki
567.75	0.37	shorted
568.13	0.12	you
568.25	0.13	know
568.38	0.3	tan
568.69	0.44	shouldered
569.36	0.61	senior
570.16	0.52	instructors
570.69	0.07	She
570.76	0.09	was
570.85	0.27	19
571.12	0.26	years
571.38	0.24	old
